feature_id,title,phase,release,status,owner,priority,effort,ui_surface,dependencies,notes
30,"Confidence interval (best/expected/worst case).",0,R01,done,,,,,,
128,"Saved views per utilizator.",0,R01,done,,,,,,
139,"Data freshness indicator.",0,R01,done,,,,,,
244,"Top 10 produse cu risc de risipa.",0,R01,done,,,,,,
246,"Confidence interval pe forecast chart.",0,R01,done,,,,,,
1,"Import CSV cu mapare automata a coloanelor.",1,R01,todo,,,,,,
2,"Salvare template-uri de import per furnizor.",1,R01,todo,,,,,,
3,"Detectie duplicate la import.",1,R01,done,,,,,,
4,"Import incremental (doar randuri noi).",1,R01,todo,,,,,,
5,"Import pe loturi mari cu progress bar.",1,R01,todo,,,,,,
6,"Istoric importuri cu audit trail.",1,R02,done,,,,,,
7,"Rollback pentru import gresit.",1,R02,done,,,,,,
8,"Validari schema inainte de ingestie.",1,R02,done,,,,,,
9,"Detectie unitati inconsistente (kg vs g, l vs ml).",1,R02,R02,,,,,,
10,"Conversie automata unitati.",1,R02,todo,,,,,,
18,"Data quality score per sursa.",1,R02,done,,,,,,
19,"Preview date inainte de confirmare.",1,R02,done,,,,,,
20,"Mapping inteligent pe baza importurilor trecute.",1,R02,todo,,,,,,
241,"Alerta produse aproape de expirare.",1,R02,todo,,,,,,
247,"Data freshness indicator global.",1,R02,todo,,,,,,
250,"Activity log pe importuri si comenzi.",1,R03,done,,,,,,
11,"Conector API pentru POS #1.",2,R03,todo,,,,,,
12,"Conector API pentru POS #2.",2,R03,todo,,,,,,
13,"Conector API pentru ERP #1.",2,R03,todo,,,,,,
14,"Sync programat (cron) pentru surse externe.",2,R03,todo,,,,,,
15,"Webhook endpoint pentru date realtime.",2,R03,todo,,,,,,
16,"Retry queue pentru importuri esuate.",2,R03,todo,,,,,,
17,"Notificare cand sursa externa e offline.",2,R03,todo,,,,,,
181,"Feature flags framework.",2,R03,todo,,,,,,
187,"Queue monitoring pentru joburi background.",2,R03,todo,,,,,,
188,"Retry policies standardizate.",2,R04,todo,,,,,,
189,"Circuit breaker pentru integrari externe.",2,R04,todo,,,,,,
191,"Rate limiting pe endpoint-uri.",2,R04,todo,,,,,,
193,"OpenAPI docs generate automat.",2,R04,todo,,,,,,
194,"Contract tests pentru integrari.",2,R04,todo,,,,,,
21,"Forecast pe produs pe zi/saptamana/luna.",3,R04,todo,,,,,,
22,"Forecast pe categorie de produse.",3,R04,todo,,,,,,
23,"Forecast pe locatie (multi-unit).",3,R04,todo,,,,,,
24,"Forecast cu sezonalitate automata.",3,R04,todo,,,,,,
25,"Forecast ajustat dupa zi din saptamana.",3,R04,todo,,,,,,
26,"Forecast ajustat dupa sarbatori.",3,R05,done,,,,,,
27,"Forecast ajustat dupa evenimente locale.",3,R05,done,,,,,,
28,"Forecast ajustat dupa meteo.",3,R05,todo,,,,,,
29,"Forecast ajustat dupa promotii.",3,R05,todo,,,,,,
31,"Explicatii pentru forecast (feature importance).",3,R05,todo,,,,,,
32,"Comparatie model curent vs model alternativ.",3,R05,todo,,,,,,
33,"Backtesting pe date istorice.",3,R05,todo,,,,,,
34,"MAPE/WAPE dashboard pentru acuratete.",3,R05,todo,,,,,,
35,"Alertare cand acuratetea scade sub prag.",3,R05,todo,,,,,,
36,"Auto recalibrare model lunar.",3,R05,todo,,,,,,
37,"Forecast separat pentru produse volatile.",3,R06,todo,,,,,,
38,"Simulare ""ce se intampla daca"" pentru cerere.",3,R06,todo,,,,,,
39,"Sugestie stoc minim dinamic pe produs.",3,R06,todo,,,,,,
40,"Forecast pentru produse noi (cold start logic).",3,R06,todo,,,,,,
138,"Forecast vs actual chart implicit.",3,R06,todo,,,,,,
41,"Evidenta stoc curent pe locatie.",4,R06,todo,,,,,,
42,"Evidenta stoc in tranzit.",4,R06,todo,,,,,,
43,"FIFO/FEFO enforcement.",4,R06,todo,,,,,,
44,"Alerta stoc sub prag minim.",4,R06,todo,,,,,,
45,"Alerta stoc peste prag maxim.",4,R06,todo,,,,,,
46,"Alerta produse aproape de expirare.",4,R07,todo,,,,,,
47,"Ajustari de inventar cu motiv obligatoriu.",4,R07,todo,,,,,,
48,"Inventar periodic asistat (cycle counting).",4,R07,todo,,,,,,
